uuid,root_category_slug,category_slug,description
"19d53222-297e-410c-ba4f-b48678e917f9","amps","guitar-heads","Amps > Guitar Heads"
"bfaedcbb-d128-4f5e-b708-d475c6c32277","amps","keyboard-amps","Amps > Keyboard Amps"
"0338462f-285a-4273-afde-47c4fc752e3f","amps","modeling-amps","Amps > Modeling Amps"
"edd6e048-a378-4f6f-b2b5-dd46016c6118","amps","small-amps","Amps > Small Amps"
"7a0b79e8-4b60-4820-a9a7-f76e7d1623fa","amps","vintage-pre-1980","Amps > Vintage (pre-1980)"
"032c74d0-b0e2-4442-877f-e1a22438a7fa","band-and-orchestras","band-and-orchestras","Band and Orchestra"
"65e5c829-1909-4310-a842-78ceef836dcc","band-and-orchestras","brass","Band and Orchestra > Brass"
"aefe60d2-6b9e-461c-9952-85d084f4b919","band-and-orchestras","baritone","Band and Orchestra > Brass > Baritone"
"dcd03dd7-e1bf-4fb9-84a5-0e5126a3fc64","band-and-orchestras","brass-accessories","Band and Orchestra > Brass > Brass Accessories"
"bf70811f-7934-42ec-83b3-d75d51a265e1","band-and-orchestras","french-horns","Band and Orchestra > Brass > French Horns"
"4ca764aa-56d7-42a6-80cc-75d125ab4d97","band-and-orchestras","trombones","Band and Orchestra > Brass > Trombones"
"d1c7768e-068d-4b0f-8e3d-b4e7be71a751","band-and-orchestras","trumpets","Band and Orchestra > Brass > Trumpets"
"7e3c8eb2-b638-47cc-a4c6-d7171a358305","band-and-orchestras","tubas","Band and Orchestra > Brass > Tubas"
"43f41799-c490-4520-ab8d-be500bd1eda9","band-and-orchestras","string","Band and Orchestra > String"
"b73c1a62-1ba7-473e-80c0-b6b14fc65e77","band-and-orchestras","cellos","Band and Orchestra > String > Cellos"
"ef040ff3-b7fc-4dc2-bcde-fb3d3f27d170","band-and-orchestras","harps","Band and Orchestra > String > Harps"
"ac90b7da-303f-4219-b6ea-3270d63d6a05","band-and-orchestras","string-accessories","Band and Orchestra > String > String Accessories"
"a9013455-2233-4860-9f80-9d0606ef5405","band-and-orchestras","upright-bass","Band and Orchestra > String > Upright Bass"
"bacbeb52-d91c-4160-80ce-1f62a00072ca","band-and-orchestras","violas","Band and Orchestra > String > Violas"
"0c9548aa-4c07-4ceb-9ebf-bc3bbb581e75","band-and-orchestras","violins","Band and Orchestra > String > Violins"
"67bc7e1f-ffdc-40e9-8253-a3a4d227891a","band-and-orchestras","vintage-pre-1980","Band and Orchestra > Vintage (pre-1980)"
"6306b5da-d0c0-40e0-8ffc-d2162cab0a95","band-and-orchestras","woodwind","Band and Orchestra > Woodwind"
"5d1a7016-8c02-4b22-8094-101c4d897bb4","band-and-orchestras","bassoons","Band and Orchestra > Woodwind > Bassoons"
"fa60a987-584a-4731-9471-99d90c45a4d3","band-and-orchestras","clarinets","Band and Orchestra > Woodwind > Clarinets"
"bf495fa4-f89f-4b09-9c54-ede0d086a226","band-and-orchestras","flutes","Band and Orchestra > Woodwind > Flutes"
"a256fd82-ab99-4c7e-9fed-9f3b912b52e3","band-and-orchestras","oboes","Band and Orchestra > Woodwind > Oboes"
"5c89d4ef-7652-4f89-b766-bb257e746099","band-and-orchestras","saxophones","Band and Orchestra > Woodwind > Saxophones"
"0aa66738-2512-4952-8626-4edec26c7a01","band-and-orchestras","woodwind-accessories","Band and Orchestra > Woodwind > Woodwind Accessories"
"53a9c7d7-d73d-4e7f-905c-553503e50a90","bass-guitars","bass-guitars","Bass Guitars"
"ac571749-28c7-4eec-a1d9-09dca3cf3e5f","bass-guitars","4-string","Bass Guitars > 4-String"
"3178be7d-f1cd-4da5-a606-bf3c1b8e834d","bass-guitars","5-string-or-more","Bass Guitars > 5-String or More"
"bd0f2bd8-714b-4d19-ad87-05c5695a3b02","bass-guitars","acoustic-bass-guitars","Bass Guitars > Acoustic Bass Guitars"
"a69d9614-7635-45f4-8fd5-4931ce756655","bass-guitars","active-electronics","Bass Guitars > Active Electronics"
"0cd005a7-90ce-4f51-8e3c-b7acc4fa82f0","bass-guitars","left-handed","Bass Guitars > Left-Handed"
"07276aa7-6f18-4cae-a691-e6043b002fa4","bass-guitars","short-scale","Bass Guitars > Short Scale"
"90e83e76-b4d2-426b-9bc7-3a87706a19ad","bass-guitars","upright-bass-guitars","Bass Guitars > Upright Bass Guitars"
"db3c3ab2-c3be-48a8-b8a1-1da6174548f1","bass-guitars","vintage-pre-1980","Bass Guitars > Vintage (pre-1980)"
"58d889f7-0aa1-4689-a9d3-da16dd225e8d","dj-gears","dj-gears","DJ and Lighting Gear"
"1c65040a-6cca-4834-985e-44b2b29c14c1","dj-gears","all-in-one-dj-systems","DJ and Lighting Gear > All-in-one DJ Systems"
"5737678f-8d15-4df2-b402-869d5bfc04bd","dj-gears","dj-controllers","DJ and Lighting Gear > DJ Controllers"
"4bf02b52-1389-4c07-af81-8e73f4eebaa0","dj-gears","dj-interfaces","DJ and Lighting Gear > DJ Interfaces"
"87581b0b-de93-49c2-9fe5-6ac5e62987f0","dj-gears","lighting","DJ and Lighting Gear > Lighting"
"d007c1a2-be03-4d5a-b2df-182a0da41271","dj-gears","mixers","DJ and Lighting Gear > Mixers"
"f8c37b8b-a8c6-4967-a2a4-7d50717a52ab","dj-gears","turntables","DJ and Lighting Gear > Turntables"
"b3cb9f8e-4cb6-4325-8215-1efcd9999daf","drum-percussions","drum-percussions","Drum & Percussion"
"8260fe5a-bc98-4600-a64c-e1564bb8ee5b","drum-percussions","auxiliary-percussion","Drum & Percussion > Auxiliary Percussion"
"3a410221-65c5-424f-b729-78ca1cbd66a8","drum-percussions","cymbals","Drum & Percussion > Cymbals"
"14351391-330c-4cc5-9094-037f7c88a745","drum-percussions","crash","Drum & Percussion > Cymbals > Crash"
"e632cb6c-bfc2-4140-ac63-c8edbe5db58a","drum-percussions","cymbal-packs","Drum & Percussion > Cymbals > Cymbal Packs"
"662e6fd4-2465-4699-9b75-32707eb3cfbb","drum-percussions","hi-hats","Drum & Percussion > Cymbals > Hi-Hats"
"93d86ecd-27e6-452c-9a43-16a0c5d547ab","drum-percussions","other-splash-china-etc","Drum & Percussion > Cymbals > Other (Splash, China, etc)"
"da296454-3c03-407b-9dca-3b09f9ceef3f","drum-percussions","ride","Drum & Percussion > Cymbals > Ride"
"feb3c208-d3d5-4a57-bb7a-6e594b914dc0","drum-percussions","drum-machines","Drum & Percussion > Drum Machines and Samplers"
"ab53a2da-f594-42eb-88ad-bf1eb84aa151","drum-percussions","drums","Drum & Percussion > Drums"
"9fc2f928-2abf-466f-a7c9-74019e518251","drum-percussions","bass-drum","Drum & Percussion > Drums > Bass Drum"
"b905874b-ecdd-43f0-99e5-5c4d6857ff99","drum-percussions","full-kit","Drum & Percussion > Drums > Full Kit"
"d3a11618-98ef-4488-9dc0-84410675aa44","drum-percussions","snare","Drum & Percussion > Drums > Snare"
"89111ae8-1ab9-4655-81aa-6da9d1cda2ab","drum-percussions","tom","Drum & Percussion > Drums > Tom"
"3d6a3a23-4c87-4306-abf6-63003374505e","drum-percussions","electronic-drums","Drum & Percussion > Electronic Drums"
"66695cf7-b835-4792-9eb8-e6c22cf22ba9","drum-percussions","full-sets","Drum & Percussion > Electronic Drums > Full Sets"
"caa94b2b-d52b-499c-b4bb-412568747078","drum-percussions","modules","Drum & Percussion > Electronic Drums > Modules"
"7dd339e2-d205-4d4b-a9a9-b37eb3c7d266","drum-percussions","hand-drums","Drum & Percussion > Hand Drums"
"70c36cd6-15b7-4787-80c2-ee939893d761","drum-percussions","cajons","Drum & Percussion > Hand Drums > Cajons"
"db8beca4-652b-4f36-8875-4001cd6b916b","drum-percussions","congas-and-bongos","Drum & Percussion > Hand Drums > Congas and Bongos"
"6c767197-4717-4c71-aada-d4173c85efbd","drum-percussions","djembes","Drum & Percussion > Hand Drums > Djembes"
"5dac8308-df5f-4568-9439-fc0f55a87e8e","drum-percussions","shakers","Drum & Percussion > Hand Drums > Shakers"
"8f8e21ff-aa89-4f79-943c-dfaab20251f4","drum-percussions","percussion-controllers","Drum & Percussion > Pad Controllers"
"14aea629-7d78-4a57-8195-167e5713f3bc","drum-percussions","parts-and-accessories","Drum & Percussion > Parts and Accessories"
"a04839b4-ef84-4568-9d38-e057509b1836","drum-percussions","cases-and-bags","Drum & Percussion > Parts and Accessories > Cases and Bags"
"800b0095-e12e-4304-b599-225c6e5bd61e","drum-percussions","drum-parts","Drum & Percussion > Parts and Accessories > Drum Parts"
"ad12f92f-a8d5-4b27-9676-7e9c8da9bcee","drum-percussions","drum-sticks","Drum & Percussion > Parts and Accessories > Drum Sticks"
"b93ec8ea-a975-4ccb-a8c7-48bb75500905","drum-percussions","drum-tuners","Drum & Percussion > Parts and Accessories > Drum Tuners"
"7a28aae1-de39-4c8b-ae37-b621fc46a5e9","drum-percussions","heads","Drum & Percussion > Parts and Accessories > Heads"
"59d20746-12e0-45a8-b2ce-aa21cbdeec5f","drum-percussions","mounts","Drum & Percussion > Parts and Accessories > Mounts"
"4fe438c3-8312-4c52-b8d6-9f502174cbe7","drum-percussions","pedals","Drum & Percussion > Parts and Accessories > Pedals"
"77995b11-8194-483c-8c1f-b176c8547e71","drum-percussions","stands","Drum & Percussion > Parts and Accessories > Stands"
"a79c7ff7-059c-473d-99f3-0846201e9733","drum-percussions","thrones","Drum & Percussion > Parts and Accessories > Thrones"
"950aab68-1ad4-4c6d-a697-7e9f0d0a5644","drum-percussions","vintage-pre-1980","Drum & Percussion > Vintage (pre-1980)"
"fa10f97c-dd98-4a8f-933b-8cb55eb653dd","effects-pedals","effects-pedals","Effects & Pedals"
"fc775402-66a5-4248-8e71-fd9be6b2214a","effects-pedals","amp-modeling","Effects & Pedals > Amp Modeling"
"c6602a28-e2e7-4e70-abeb-0fa38b320be6","effects-pedals","bass-pedals","Effects & Pedals > Bass Pedals"
"25a78085-c0cf-451c-b9c5-5898baa39431","effects-pedals","boutique","Effects & Pedals > Boutique"
"15800d29-53a1-446e-8560-7a74a6d8d962","effects-pedals","chorus","Effects & Pedals > Chorus"
"86d377ed-c038-4353-a391-f592ebd6d921","effects-pedals","compression-and-sustain","Effects & Pedals > Compression and Sustain"
"6bd92034-d59c-4d78-a6c1-1e8a3c31b31e","effects-pedals","controllers-volume-and-expression","Effects & Pedals > Controllers, Volume & Expression"
"3b09f948-3462-4ac2-93b3-59dd66da787e","effects-pedals","delay","Effects & Pedals > Delay"
"732e30f0-21cf-4960-a3d4-bb90c68081db","effects-pedals","distortion","Effects & Pedals > Distortion"
"ec612b9c-6227-4249-9010-b85b6b0eb5b0","effects-pedals","eq","Effects & Pedals > EQ"
"b753bcd4-2cc5-4ea1-8f01-c8b034012372","effects-pedals","flanger","Effects & Pedals > Flanger"
"305e09a1-f9cb-4171-8a70-6428ad1b55a8","effects-pedals","fuzz","Effects & Pedals > Fuzz"
"66170426-1b4d-4361-8002-3282f4907217","effects-pedals","loop-pedals-and-samplers","Effects & Pedals > Loop Pedals and Samplers"
"88be2998-9f17-42ea-a8b9-a38d1f72e1a7","effects-pedals","modulation","Effects & Pedals > Modulation"
"2d6093b4-6b33-474e-b07c-25f6657d7956","effects-pedals","multi-effect-unit","Effects & Pedals > Multi-Effect Unit"
"8a15a0e1-e341-44dd-9fd4-7093cf6daa64","effects-pedals","noise-generators","Effects & Pedals > Noise Generators"
"8dab3e10-a7f8-444b-aa9d-ccdab4fe66c6","effects-pedals","octave-and-pitch","Effects & Pedals > Octave & Pitch"
"9bee8b39-c5f1-4fa7-90af-38740fc21a73","effects-pedals","overdrive-and-boost","Effects & Pedals > Overdrive & Boost"
"66fd5c3b-3227-4182-9337-d0e4893be9a2","effects-pedals","pedalboards-and-power-supplies","Effects & Pedals > Pedalboards and Power Supplies"
"75e55b59-f57b-4e39-87b1-fcda4c1ed562","effects-pedals","phase-shifters","Effects & Pedals > Phase Shifters"
"1738a9ae-6485-46c2-8ead-0807bb2e20e9","effects-pedals","reverb","Effects & Pedals > Reverb"
"76e7e290-b3de-4df0-89ac-548fb678fc45","effects-pedals","ring-modulators","Effects & Pedals > Ring Modulators"
"38f7f86b-5d7a-499a-9bdc-c3198395dfa6","effects-pedals","tremolo-and-vibrato","Effects & Pedals > Tremolo and Vibrato"
"69a7e38f-0ce8-42ea-a0f6-8a30b7f6886e","effects-pedals","tuning-pedals","Effects & Pedals > Tuning Pedals"
"f477010d-bfac-4f01-808a-0e2f8b663b92","effects-pedals","vintage-pre-1980","Effects & Pedals > Vintage (pre-1980)"
"a92165b2-2281-4dc2-850f-2789f513ec10","effects-pedals","wahs-and-filters","Effects & Pedals > Wahs and Filters"
"dfd39027-d134-4353-b9e4-57dc6be791b9","electric-guitars","electric-guitars","Electric Guitars"
"80d6ce96-487c-4ac1-ad10-d4bef6336fe6","electric-guitars","12-string","Electric Guitars > 12-String"
"0cb9b4ba-0b70-4b2e-978b-e5da9bd918d3","electric-guitars","body-type","Electric Guitars > Body Type"
"367e1d5d-1185-4a1e-b283-8ec860dc1d5f","electric-guitars","archtop","Electric Guitars > Body Type > Archtop"
"8f8b1f88-83f5-449c-8c93-b57cf3ba1fd7","electric-guitars","baritone","Electric Guitars > Body Type > Baritone"
"5db35d7e-2b7e-4dcf-a73b-6a144c710956","electric-guitars","hollow-body","Electric Guitars > Body Type > Hollow Body"
"ddd7553e-68d5-4005-a356-3f94202682a8","electric-guitars","lap-steel","Electric Guitars > Body Type > Lap Steel"
"6a63ac2e-f2a5-4064-b6ea-0393f42ee497","electric-guitars","semi-hollow","Electric Guitars > Body Type > Semi-Hollow"
"e57deb7a-382b-4e18-a008-67d4fbcb2879","electric-guitars","solid-body","Electric Guitars > Body Type > Solid Body"
"60a89ea2-9604-46a8-a113-bfc065b48f28","electric-guitars","travel-slash-mini","Electric Guitars > Body Type > Travel / Mini"
"c86f64cf-43df-4430-a2bf-b4126d81c5bd","electric-guitars","left-handed","Electric Guitars > Left-Handed"
"1c7938ae-08d1-4337-b064-ef278869011b","electric-guitars","pedal-steel","Electric Guitars > Pedal Steel"
"05863425-3d74-464e-983b-bfb7bd831c05","electric-guitars","vintage-pre-1980","Electric Guitars > Vintage (pre-1980)"
"fb60628c-be4b-4be2-9c0f-bc5d31e3996c","folk-instruments","folk-instruments","Folk Instruments"
"98a5fe5f-3399-45fc-95ec-a9f7fe9f41e8","folk-instruments","accordions","Folk Instruments > Accordions"
"45ba2a33-add3-4f9d-a2d4-842fa663924f","folk-instruments","banjos","Folk Instruments > Banjos"
"41c7ac92-b6b4-443d-81d4-c06aa7f2002e","folk-instruments","harmonicas","Folk Instruments > Harmonicas"
"d6322534-edf5-43dd-b1c0-99f0c28e3053","folk-instruments","mandolins","Folk Instruments > Mandolins"
"e70f504b-eee7-4b71-89bc-eb925e802b3d","folk-instruments","ukuleles","Folk Instruments > Ukuleles"
"2ce9b399-358b-4178-9e8b-0356d20a5c13","folk-instruments","vintage-pre-1980s","Folk Instruments > Vintage (pre-1980s)"
"0cb91848-05ae-4dda-a1f4-2f667e4955bb","folk-instruments","violins-and-fiddles","Folk Instruments > Violins and Fiddles"
"40e8bfd0-3021-43f7-b104-9d7b19af5c2b","home-audio","home-audio","Home Audio"
"b7c14414-a2fb-4345-bd3d-887ce076769c","home-audio","amplifiers","Home Audio > Amplifiers"
"21687a23-6d7c-45e4-a77f-05adafbf18b3","home-audio","cables","Home Audio > Cables"
"69efce9d-d973-44b1-b3c9-bebe4797c744","home-audio","complete-stereo-systems","Home Audio > Complete Stereo Systems"
"1d814773-b05a-4f3e-a674-710783a78aaf","home-audio","digital-players","Home Audio > Digital Players"
"47cb0d09-e0d2-41a6-bce6-5701e7a99eed","home-audio","cd-players","Home Audio > Digital Players > CD Players"
"bd6ce3c9-b37a-4dd4-899b-9cf3488ebd4c","home-audio","dacs","Home Audio > Digital Players > DACs"
"56a98546-eae0-481a-9cba-7697cbad6795","home-audio","media-servers","Home Audio > Digital Players > Media Servers"
"0e4e93fd-d460-41ec-a703-c04ab2fb2403","home-audio","portable-digital-players","Home Audio > Digital Players > Portable Digital Players"
"970f9ee2-5e08-456d-a066-68e2d4a0217d","home-audio","streamers","Home Audio > Digital Players > Streamers"
"afa4a4ae-efcf-4252-8dab-025a1c4ae5bc","home-audio","equalizers","Home Audio > Equalizers"
"8bdd354f-1439-4d17-a556-6f331edddb73","home-audio","headphones","Home Audio > Headphones"
"9357a4ce-1d80-40ed-8dbf-bfc89483acde","home-audio","closed-back-headphone","Home Audio > Headphones > Closed-back Headphones"
"a6e7512a-fdb1-4f92-9787-c44c8af76124","home-audio","in-ear-headphones","Home Audio > Headphones > In-Ear Headphones"
"73b6cf8b-aef7-4073-99a0-ed4088d27cea","home-audio","noise-canceling-headphones","Home Audio > Headphones > Noise-canceling Headphones"
"7f07764a-073d-4ffe-ac2d-04c1b5a71bdf","home-audio","on-ear-headphones","Home Audio > Headphones > On-ear Headphones"
"594f4bc6-8748-4533-9630-d76d99df4d36","home-audio","open-back-headphones","Home Audio > Headphones > Open-back Headphones"
"7e6c29f0-9536-439b-a190-7e4fe75a8a2c","home-audio","over-ear-headphones","Home Audio > Headphones > Over-ear Headphones"
"37bb4d03-3cc8-4963-b8c2-a394137696a8","home-audio","wireless-headphones","Home Audio > Headphones > Wireless Headphones"
"b6895ed9-1d96-4f5e-8651-81bf5c3db748","home-audio","parts-and-accessories","Home Audio > Parts and Accessories"
"96f2cafd-ada4-4864-8f5b-2c8739318892","home-audio","headphone-parts-and-accessories","Home Audio > Parts and Accessories > Headphone Parts and Accessories"
"3f6b77c2-996b-4e41-a6c2-2bd4bb6af4e3","home-audio","speaker-parts-and-accessories","Home Audio > Parts and Accessories > Speaker Parts and Accessories"
"4fc2f5ec-384c-49dd-adb9-4f437296ce0b","home-audio","turntable-parts-and-accessories","Home Audio > Parts and Accessories > Turntable Parts and Accessories"
"2cd13545-e7f2-4713-a207-1b501c4d2f0c","home-audio","power-distribution-and-conditioning","Home Audio > Power Distribution and Conditioning"
"dbe028e5-454b-462c-b51b-467e10ea8f3b","home-audio","preamps","Home Audio > Preamps"
"777d30e0-a38d-42dd-8ada-c49e7d01df25","home-audio","receivers","Home Audio > Receivers"
"846e9dbd-366c-4532-acfd-3df0df550c7e","home-audio","speakers","Home Audio > Speakers"
"ad6abc16-7820-46fc-acbb-1845e4415b86","home-audio","bookshelf-speakers","Home Audio > Speakers > Bookshelf Speakers"
"09d93d42-72f1-42c1-9352-e28ec34b0ebf","home-audio","floor-speakers","Home Audio > Speakers > Floor Speakers"
"99dd83ce-0fd7-4125-a650-5d9d68e394d1","home-audio","in-wall-speakers","Home Audio > Speakers > In-wall Speakers"
"8fc23224-7570-4ccb-a1b9-cf1a42b0503e","home-audio","outdoor-speakers","Home Audio > Speakers > Outdoor Speakers"
"7d6f824c-7f6a-4850-a4e6-33de8ce09c74","home-audio","portable-speaker-systems","Home Audio > Speakers > Portable Speaker Systems"
"7305478f-5865-4100-b8d7-91629e14d3a4","home-audio","subwoofers","Home Audio > Speakers > Subwoofers"
"ff66f312-2ea4-419d-a797-8a2ef3beea2c","home-audio","surround-and-satellite-speakers","Home Audio > Speakers > Surround and Satellite Speakers"
"2f636273-2b30-4b4e-8347-fcaabd34087a","home-audio","wireless-speakers","Home Audio > Speakers > Wireless Speakers"
"010855a4-d387-405f-929d-ec22667abadc","home-audio","tape-decks","Home Audio > Tape Decks"
"2b92939c-5656-418e-b0c5-1bff2aa2ab86","home-audio","tuners-and-radios","Home Audio > Tuners & Radios"
"ecd5b0f4-3393-4f3c-8ed8-3b8250e2b72d","home-audio","turntables","Home Audio > Turntables"
"d002db05-ab63-4c79-999c-d49bbe8d7739","keyboards","keyboards","Keyboards"
"f0589303-a790-44be-8c64-3dfb54485cd0","keyboards","acoustic-pianos","Keyboards > Acoustic Pianos"
"07d56816-232f-48e7-8606-7ed040beab16","keyboards","grand-pianos","Keyboards > Acoustic Pianos > Grand Pianos"
"b387f2a1-0781-490a-a3f7-9d1797235cc4","keyboards","upright-pianos","Keyboards > Acoustic Pianos > Upright Pianos"
"fa8d98c5-3538-46d1-b74a-d48c5222f889","keyboards","controllers","Keyboards > Controllers"
"e8a9fc21-1e7b-475a-8928-5847fe1b5cca","keyboards","digital-pianos","Keyboards > Digital Pianos"
"148977b8-b308-4364-89fc-95859d2b3bc3","keyboards","electric-pianos","Keyboards > Electric Pianos"
"271e38fa-a852-48a9-8785-3883023f9742","keyboards","keyboard-accessories","Keyboards > Keyboard Accessories"
"702abcab-7cef-4e39-bb43-7d7b2af36211","keyboards","benches","Keyboards > Keyboard Accessories > Benches"
"7737a99b-ff87-4174-8d35-a96cb7dfc4ea","keyboards","cases","Keyboards > Keyboard Accessories > Cases"
"206ee409-a7e6-4c15-8ef9-eee27139a5fc","keyboards","pedals","Keyboards > Keyboard Accessories > Pedals"
"64aa38c7-bbe6-4f9f-9df8-179107961d29","keyboards","stands","Keyboards > Keyboard Accessories > Stands"
"f4499585-f591-4401-9191-f7ba9fdeb02c","keyboards","organs","Keyboards > Organs"
"d6b798a5-113c-4aa0-9cc5-ff58f4a14fc1","keyboards","synths","Keyboards > Synths"
"c577b406-a405-45ec-a8eb-56fbe628fa19","keyboards","analog-synths","Keyboards > Synths > Analog Synths"
"75b1e4a3-dbb4-46c5-8386-fa18546e097a","keyboards","digital-synths","Keyboards > Synths > Digital Synths"
"32488d42-5c28-4568-a929-046578604fda","keyboards","eurorack","Keyboards > Synths > Eurorack"
"16fcc8f2-74d5-48d1-b738-1fc33a1660ae","keyboards","modular-synths","Keyboards > Synths > Modular Synths"
"9854a2b4-5db3-4dfd-85f1-dcb444d5d7f6","keyboards","rackmount-synths","Keyboards > Synths > Rackmount Synths"
"b069f36b-6576-49f6-8fe5-99e2d24c25b6","keyboards","vintage-pre-1980","Keyboards > Vintage (pre-1980)"
"4caba01d-fef3-4f67-9c2c-a5116d1faf0a","keyboards","workstations","Keyboards > Workstations"
"37f5ad77-15d0-4c2c-b4d3-1438c0805f13","others","others","Other"
"1f99c852-9d20-4fd3-a903-91da9c805a5e","parts","parts","Parts"
"c021312c-60e1-4246-a2bd-088bfca99b00","parts","acoustic-pickups","Parts > Acoustic Pickups"
